,movie,year,imdb,metascore,votes
454,Lawless,(2012),7.3,58,223430
455,End of Watch,(2012),7.6,68,223305
456,Hotel Transylvania,(2012),7.1,47,217359
457,Sinister,(I) (2012),6.8,53,212336
458,Safe House,(2012),6.7,52,201045
459,American Reunion,(2012),6.7,49,199336
460,The Impossible,(2012),7.6,73,191041
461,Ice Age: Continental Drift,(2012),6.6,49,186676
462,The Dark Knight Rises,(2012),8.4,78,1472005
463,Django Unchained,(2012),8.4,81,1308963
464,The Avengers,(2012),8.0,69,1236985
465,The Hunger Games,(2012),7.2,68,827225
466,The Hobbit: An Unexpected Journey,(2012),7.8,58,743880
467,Silver Linings Playbook,(2012),7.7,81,648611
468,Skyfall,(2012),7.7,81,618105
469,Life of Pi,(2012),7.9,79,567618
470,Argo,(2012),7.7,86,560838
471,Ted,(2012),6.9,62,560110
472,Prometheus,(I) (2012),7.0,64,558427
473,The Amazing Spider-Man,(2012),6.9,66,548041
474,Looper,(2012),7.4,84,523961
475,21 Jump Street,(2012),7.2,69,500080
476,The Perks of Being a Wallflower,(2012),8.0,67,448776
477,Wreck-It Ralph,(2012),7.7,72,369515
478,Brave,(2012),7.1,69,362354
479,Cloud Atlas,(2012),7.4,55,338875
480,Men in Black 3,(2012),6.8,58,327980
481,Flight,(I) (2012),7.3,76,318153
482,Moonrise Kingdom,(2012),7.8,84,309730
483,Les Misérables,(2012),7.6,63,301155
484,Jack Reacher,(2012),7.0,50,300447
485,The Expendables 2,(2012),6.6,51,287436
486,Taken 2,(2012),6.3,45,284529
487,The Bourne Legacy,(2012),6.7,61,279489
488,Pitch Perfect,(2012),7.2,66,269825
489,Snow White and the Huntsman,(2012),6.1,57,268293
490,The Hunt,(2012),8.3,77,267011
491,The Dictator,(2012),6.4,58,266387
492,Zero Dark Thirty,(2012),7.4,95,264902
493,John Carter,(2012),6.6,51,251069
494,Dredd,(2012),7.1,60,245227
495,Dark Shadows,(2012),6.2,55,241825
496,The Place Beyond the Pines,(2012),7.3,68,239753
497,Lincoln,(2012),7.3,86,239389
498,Chronicle,(2012),7.0,69,236574
499,Total Recall,(I) (2012),6.3,43,236460
500,Seven Psychopaths,(2012),7.2,66,235511
501,Battleship,(2012),5.8,41,232700
502,The Twilight Saga: Breaking Dawn - Part 2,(2012),5.5,52,225103
503,Lawless,(2012),7.3,58,223430
504,End of Watch,(2012),7.6,68,223305
505,Hotel Transylvania,(2012),7.1,47,217359
506,Sinister,(I) (2012),6.8,53,212336
507,Safe House,(2012),6.7,52,201045
508,American Reunion,(2012),6.7,49,199336
509,The Impossible,(2012),7.6,73,191041
510,Ice Age: Continental Drift,(2012),6.6,49,186676
511,The Dark Knight Rises,(2012),8.4,78,1472005
512,Django Unchained,(2012),8.4,81,1308963
513,The Avengers,(2012),8.0,69,1236985
514,The Hunger Games,(2012),7.2,68,827225
515,The Hobbit: An Unexpected Journey,(2012),7.8,58,743880
516,Silver Linings Playbook,(2012),7.7,81,648611
517,Skyfall,(2012),7.7,81,618105
518,Life of Pi,(2012),7.9,79,567618
519,Argo,(2012),7.7,86,560838
520,Ted,(2012),6.9,62,560110
521,Prometheus,(I) (2012),7.0,64,558427
522,The Amazing Spider-Man,(2012),6.9,66,548041
523,Looper,(2012),7.4,84,523961
524,21 Jump Street,(2012),7.2,69,500080
525,The Perks of Being a Wallflower,(2012),8.0,67,448776
526,Wreck-It Ralph,(2012),7.7,72,369515
527,Brave,(2012),7.1,69,362354
528,Cloud Atlas,(2012),7.4,55,338875
529,Men in Black 3,(2012),6.8,58,327980
530,Flight,(I) (2012),7.3,76,318153
531,Moonrise Kingdom,(2012),7.8,84,309730
532,Les Misérables,(2012),7.6,63,301155
533,Jack Reacher,(2012),7.0,50,300447
534,The Expendables 2,(2012),6.6,51,287436
535,Taken 2,(2012),6.3,45,284529
536,The Bourne Legacy,(2012),6.7,61,279489
537,Pitch Perfect,(2012),7.2,66,269825
538,Snow White and the Huntsman,(2012),6.1,57,268293
539,The Hunt,(2012),8.3,77,267011
540,The Dictator,(2012),6.4,58,266387
541,Zero Dark Thirty,(2012),7.4,95,264902
542,John Carter,(2012),6.6,51,251069
543,Dredd,(2012),7.1,60,245227
544,Dark Shadows,(2012),6.2,55,241825
545,The Place Beyond the Pines,(2012),7.3,68,239753
546,Lincoln,(2012),7.3,86,239389
547,Chronicle,(2012),7.0,69,236574
548,Total Recall,(I) (2012),6.3,43,236460
549,Seven Psychopaths,(2012),7.2,66,235511
550,Battleship,(2012),5.8,41,232700
551,The Twilight Saga: Breaking Dawn - Part 2,(2012),5.5,52,225103
552,Lawless,(2012),7.3,58,223430
553,End of Watch,(2012),7.6,68,223305
554,Hotel Transylvania,(2012),7.1,47,217359
555,Sinister,(I) (2012),6.8,53,212336
556,Safe House,(2012),6.7,52,201045
557,American Reunion,(2012),6.7,49,199336
558,The Impossible,(2012),7.6,73,191041
559,Ice Age: Continental Drift,(2012),6.6,49,186676
560,The Wolf of Wall Street,(2013),8.2,75,1130746
561,Gravity,(2013),7.7,96,752055
562,Iron Man 3,(2013),7.2,62,736347
563,Man of Steel,(2013),7.0,55,675732
564,12 Years a Slave,(2013),8.1,96,620627
565,The Hunger Games: Catching Fire,(2013),7.5,76,600663
566,The Hobbit: The Desolation of Smaug,(2013),7.8,66,588776
567,World War Z,(2013),7.0,63,587411
568,Now You See Me,(I) (2013),7.3,50,582282
569,Thor: The Dark World,(2013),6.9,54,579109
570,Prisoners,(2013),8.1,70,576138
571,Frozen,(I) (2013),7.4,75,557962
572,Her,(2013),8.0,90,519338
573,Oblivion,(I) (2013),7.0,54,474927
574,The Great Gatsby,(2013),7.2,55,463520
575,Pacific Rim,(2013),6.9,65,458441
576,Star Trek Into Darkness,(2013),7.7,72,457355
577,American Hustle,(2013),7.2,90,438563
578,The Conjuring,(2013),7.5,68,427666
579,Dallas Buyers Club,(2013),8.0,80,427581
580,The Wolverine,(2013),6.7,61,420625
581,Rush,(I) (2013),8.1,74,420130
582,Elysium,(I) (2013),6.6,61,412270
583,Captain Phillips,(2013),7.8,82,409720
584,We're the Millers,(2013),7.0,44,392865
585,This Is the End,(2013),6.6,67,376788
586,Fast & Furious 6,(2013),7.1,61,361818
587,Despicable Me 2,(2013),7.3,62,361755
588,Monsters University,(2013),7.3,65,312279
589,Snowpiercer,(2013),7.1,84,301990
590,About Time,(I) (2013),7.8,55,287739
591,The Secret Life of Walter Mitty,(2013),7.3,54,287265
592,The Hangover Part III,(2013),5.8,30,286811
593,Lone Survivor,(2013),7.5,60,260313
594,The World's End,(2013),7.0,81,251927
595,Olympus Has Fallen,(2013),6.5,41,251641
596,Kick-Ass 2,(2013),6.5,41,249985
597,Don Jon,(2013),6.5,66,225071
598,Escape Plan,(2013),6.7,49,222694
599,Ender's Game,(2013),6.6,51,219543
600,The Lone Ranger,(2013),6.4,37,217268
601,Warm Bodies,(2013),6.9,60,215812
602,Gangster Squad,(2013),6.7,40,203141
603,White House Down,(2013),6.4,52,202129
604,The Wolf of Wall Street,(2013),8.2,75,1130746
605,Gravity,(2013),7.7,96,752055
606,Iron Man 3,(2013),7.2,62,736347
607,Man of Steel,(2013),7.0,55,675732
608,12 Years a Slave,(2013),8.1,96,620627
609,The Hunger Games: Catching Fire,(2013),7.5,76,600663
610,The Hobbit: The Desolation of Smaug,(2013),7.8,66,588776
611,World War Z,(2013),7.0,63,587411
612,Now You See Me,(I) (2013),7.3,50,582282
613,Thor: The Dark World,(2013),6.9,54,579109
614,Prisoners,(2013),8.1,70,576138
615,Frozen,(I) (2013),7.4,75,557962
616,Her,(2013),8.0,90,519338
617,Oblivion,(I) (2013),7.0,54,474927
618,The Great Gatsby,(2013),7.2,55,463520
619,Pacific Rim,(2013),6.9,65,458441
620,Star Trek Into Darkness,(2013),7.7,72,457355
621,American Hustle,(2013),7.2,90,438563
622,The Conjuring,(2013),7.5,68,427666
623,Dallas Buyers Club,(2013),8.0,80,427581
624,The Wolverine,(2013),6.7,61,420625
625,Rush,(I) (2013),8.1,74,420130
626,Elysium,(I) (2013),6.6,61,412270
627,Captain Phillips,(2013),7.8,82,409720
628,We're the Millers,(2013),7.0,44,392865
629,This Is the End,(2013),6.6,67,376788
630,Fast & Furious 6,(2013),7.1,61,361818
631,Despicable Me 2,(2013),7.3,62,361755
632,Monsters University,(2013),7.3,65,312279
633,Snowpiercer,(2013),7.1,84,301990
634,About Time,(I) (2013),7.8,55,287739
635,The Secret Life of Walter Mitty,(2013),7.3,54,287265
636,The Hangover Part III,(2013),5.8,30,286811
637,Lone Survivor,(2013),7.5,60,260313
638,The World's End,(2013),7.0,81,251927
639,Olympus Has Fallen,(2013),6.5,41,251641
640,Kick-Ass 2,(2013),6.5,41,249985
641,Don Jon,(2013),6.5,66,225071
642,Escape Plan,(2013),6.7,49,222694
643,Ender's Game,(2013),6.6,51,219543
644,The Lone Ranger,(2013),6.4,37,217268
645,Warm Bodies,(2013),6.9,60,215812
646,Gangster Squad,(2013),6.7,40,203141
647,White House Down,(2013),6.4,52,202129
648,The Wolf of Wall Street,(2013),8.2,75,1130746
649,Gravity,(2013),7.7,96,752055
650,Iron Man 3,(2013),7.2,62,736347
651,Man of Steel,(2013),7.0,55,675732
652,12 Years a Slave,(2013),8.1,96,620627
653,The Hunger Games: Catching Fire,(2013),7.5,76,600663
654,The Hobbit: The Desolation of Smaug,(2013),7.8,66,588776
655,World War Z,(2013),7.0,63,587411
656,Now You See Me,(I) (2013),7.3,50,582282
657,Thor: The Dark World,(2013),6.9,54,579109
658,Prisoners,(2013),8.1,70,576138
659,Frozen,(I) (2013),7.4,75,557962
660,Her,(2013),8.0,90,519338
661,Oblivion,(I) (2013),7.0,54,474927
662,The Great Gatsby,(2013),7.2,55,463520
663,Pacific Rim,(2013),6.9,65,458441
664,Star Trek Into Darkness,(2013),7.7,72,457355
665,American Hustle,(2013),7.2,90,438563
666,The Conjuring,(2013),7.5,68,427666
667,Dallas Buyers Club,(2013),8.0,80,427581
668,The Wolverine,(2013),6.7,61,420625
669,Rush,(I) (2013),8.1,74,420130
670,Elysium,(I) (2013),6.6,61,412270
671,Captain Phillips,(2013),7.8,82,409720
672,We're the Millers,(2013),7.0,44,392865
673,This Is the End,(2013),6.6,67,376788
674,Fast & Furious 6,(2013),7.1,61,361818
675,Despicable Me 2,(2013),7.3,62,361755
676,Monsters University,(2013),7.3,65,312279
677,Snowpiercer,(2013),7.1,84,301990
678,About Time,(I) (2013),7.8,55,287739
679,The Secret Life of Walter Mitty,(2013),7.3,54,287265
680,The Hangover Part III,(2013),5.8,30,286811
681,Lone Survivor,(2013),7.5,60,260313
682,The World's End,(2013),7.0,81,251927
683,Olympus Has Fallen,(2013),6.5,41,251641
684,Kick-Ass 2,(2013),6.5,41,249985
685,Don Jon,(2013),6.5,66,225071
686,Escape Plan,(2013),6.7,49,222694
687,Ender's Game,(2013),6.6,51,219543
688,The Lone Ranger,(2013),6.4,37,217268
689,Warm Bodies,(2013),6.9,60,215812
690,Gangster Squad,(2013),6.7,40,203141
691,White House Down,(2013),6.4,52,202129
692,The Wolf of Wall Street,(2013),8.2,75,1130746
693,Gravity,(2013),7.7,96,752055
694,Iron Man 3,(2013),7.2,62,736347
695,Man of Steel,(2013),7.0,55,675732
696,12 Years a Slave,(2013),8.1,96,620627
697,The Hunger Games: Catching Fire,(2013),7.5,76,600663
698,The Hobbit: The Desolation of Smaug,(2013),7.8,66,588776
699,World War Z,(2013),7.0,63,587411
700,Now You See Me,(I) (2013),7.3,50,582282
701,Thor: The Dark World,(2013),6.9,54,579109
702,Prisoners,(2013),8.1,70,576138
703,Frozen,(I) (2013),7.4,75,557962
704,Her,(2013),8.0,90,519338
705,Oblivion,(I) (2013),7.0,54,474927
706,The Great Gatsby,(2013),7.2,55,463520
707,Pacific Rim,(2013),6.9,65,458441
708,Star Trek Into Darkness,(2013),7.7,72,457355
709,American Hustle,(2013),7.2,90,438563
710,The Conjuring,(2013),7.5,68,427666
711,Dallas Buyers Club,(2013),8.0,80,427581
712,The Wolverine,(2013),6.7,61,420625
713,Rush,(I) (2013),8.1,74,420130
714,Elysium,(I) (2013),6.6,61,412270
715,Captain Phillips,(2013),7.8,82,409720
716,We're the Millers,(2013),7.0,44,392865
717,This Is the End,(2013),6.6,67,376788
718,Fast & Furious 6,(2013),7.1,61,361818
719,Despicable Me 2,(2013),7.3,62,361755
720,Monsters University,(2013),7.3,65,312279
721,Snowpiercer,(2013),7.1,84,301990
722,About Time,(I) (2013),7.8,55,287739
723,The Secret Life of Walter Mitty,(2013),7.3,54,287265
724,The Hangover Part III,(2013),5.8,30,286811
725,Lone Survivor,(2013),7.5,60,260313
726,The World's End,(2013),7.0,81,251927
727,Olympus Has Fallen,(2013),6.5,41,251641
728,Kick-Ass 2,(2013),6.5,41,249985
729,Don Jon,(2013),6.5,66,225071
730,Escape Plan,(2013),6.7,49,222694
731,Ender's Game,(2013),6.6,51,219543
732,The Lone Ranger,(2013),6.4,37,217268
733,Warm Bodies,(2013),6.9,60,215812
734,Gangster Squad,(2013),6.7,40,203141
735,White House Down,(2013),6.4,52,202129
736,Interstellar,(2014),8.6,74,1433534
737,Guardians of the Galaxy,(2014),8.0,76,1018430
738,Gone Girl,(2014),8.1,79,826742
739,Captain America: The Winter Soldier,(2014),7.7,70,715319
740,Whiplash,(2014),8.5,88,684506
741,The Grand Budapest Hotel,(2014),8.1,88,682929
742,The Imitation Game,(2014),8.0,73,663247
743,X-Men: Days of Future Past,(2014),8.0,75,647804
744,Edge of Tomorrow,(2014),7.9,71,582754
745,Kingsman: The Secret Service,(2014),7.7,60,576533
746,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,562618
747,John Wick,(2014),7.4,68,515517
748,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,462083
749,Ex Machina,(2014),7.7,78,458989
750,Nightcrawler,(2014),7.9,76,444517
751,Lucy,(I) (2014),6.4,61,431267
752,American Sniper,(2014),7.3,72,426938
753,Divergent,(2014),6.7,48,416719
754,Fury,(2014),7.6,64,412603
755,The Amazing Spider-Man 2,(2014),6.6,53,407637
756,The Maze Runner,(2014),6.8,57,406938
757,Dawn of the Planet of the Apes,(2014),7.6,79,405231
758,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,402269
759,Big Hero 6,(2014),7.8,74,398596
760,The Theory of Everything,(2014),7.7,72,387941
761,Godzilla,(2014),6.4,62,368547
762,22 Jump Street,(2014),7.0,71,337572
763,Maleficent,(2014),7.0,56,334889
764,The Fault in Our Stars,(2014),7.7,69,334611
765,Boyhood,(I) (2014),7.9,100,329370
766,The Equalizer,(2014),7.2,57,322933
767,The Lego Movie,(2014),7.7,83,318119
768,The Interview,(II) (2014),6.5,52,300306
769,How to Train Your Dragon 2,(2014),7.8,76,296878
770,Transformers: Age of Extinction,(2014),5.6,32,293748
771,Neighbors,(I) (2014),6.3,68,279502
772,300: Rise of an Empire,(2014),6.2,48,275514
773,Non-Stop,(2014),6.9,56,245573
774,Predestination,(I) (2014),7.5,69,243858
775,Noah,(2014),5.7,68,239055
776,RoboCop,(2014),6.1,52,213009
777,Transcendence,(I) (2014),6.3,42,212868
778,It Follows,(2014),6.8,83,201398
779,Teenage Mutant Ninja Turtles,(2014),5.8,31,197955
780,Chef,(2014),7.3,68,188917
781,Interstellar,(2014),8.6,74,1433534
782,Guardians of the Galaxy,(2014),8.0,76,1018430
783,Gone Girl,(2014),8.1,79,826742
784,Captain America: The Winter Soldier,(2014),7.7,70,715319
785,Whiplash,(2014),8.5,88,684506
786,The Grand Budapest Hotel,(2014),8.1,88,682929
787,The Imitation Game,(2014),8.0,73,663247
788,X-Men: Days of Future Past,(2014),8.0,75,647804
789,Edge of Tomorrow,(2014),7.9,71,582754
790,Kingsman: The Secret Service,(2014),7.7,60,576533
791,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,562618
792,John Wick,(2014),7.4,68,515517
793,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,462083
794,Ex Machina,(2014),7.7,78,458989
795,Nightcrawler,(2014),7.9,76,444517
796,Lucy,(I) (2014),6.4,61,431267
797,American Sniper,(2014),7.3,72,426938
798,Divergent,(2014),6.7,48,416719
799,Fury,(2014),7.6,64,412603
800,The Amazing Spider-Man 2,(2014),6.6,53,407637
801,The Maze Runner,(2014),6.8,57,406938
802,Dawn of the Planet of the Apes,(2014),7.6,79,405231
803,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,402269
804,Big Hero 6,(2014),7.8,74,398596
805,The Theory of Everything,(2014),7.7,72,387941
806,Godzilla,(2014),6.4,62,368547
807,22 Jump Street,(2014),7.0,71,337572
808,Maleficent,(2014),7.0,56,334889
809,The Fault in Our Stars,(2014),7.7,69,334611
810,Boyhood,(I) (2014),7.9,100,329370
811,The Equalizer,(2014),7.2,57,322933
812,The Lego Movie,(2014),7.7,83,318119
813,The Interview,(II) (2014),6.5,52,300306
814,How to Train Your Dragon 2,(2014),7.8,76,296878
815,Transformers: Age of Extinction,(2014),5.6,32,293748
816,Neighbors,(I) (2014),6.3,68,279502
817,300: Rise of an Empire,(2014),6.2,48,275514
818,Non-Stop,(2014),6.9,56,245573
819,Predestination,(I) (2014),7.5,69,243858
820,Noah,(2014),5.7,68,239055
821,RoboCop,(2014),6.1,52,213009
822,Transcendence,(I) (2014),6.3,42,212868
823,It Follows,(2014),6.8,83,201398
824,Teenage Mutant Ninja Turtles,(2014),5.8,31,197955
825,Chef,(2014),7.3,68,188917
826,Interstellar,(2014),8.6,74,1433534
827,Guardians of the Galaxy,(2014),8.0,76,1018430
828,Gone Girl,(2014),8.1,79,826742
829,Captain America: The Winter Soldier,(2014),7.7,70,715319
830,Whiplash,(2014),8.5,88,684506
831,The Grand Budapest Hotel,(2014),8.1,88,682929
832,The Imitation Game,(2014),8.0,73,663247
833,X-Men: Days of Future Past,(2014),8.0,75,647804
834,Edge of Tomorrow,(2014),7.9,71,582754
835,Kingsman: The Secret Service,(2014),7.7,60,576533
836,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,562618
837,John Wick,(2014),7.4,68,515517
838,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,462083
839,Ex Machina,(2014),7.7,78,458989
840,Nightcrawler,(2014),7.9,76,444517
841,Lucy,(I) (2014),6.4,61,431267
842,American Sniper,(2014),7.3,72,426938
843,Divergent,(2014),6.7,48,416719
844,Fury,(2014),7.6,64,412603
845,The Amazing Spider-Man 2,(2014),6.6,53,407637
846,The Maze Runner,(2014),6.8,57,406938
847,Dawn of the Planet of the Apes,(2014),7.6,79,405231
848,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,402269
849,Big Hero 6,(2014),7.8,74,398596
850,The Theory of Everything,(2014),7.7,72,387941
851,Godzilla,(2014),6.4,62,368547
852,22 Jump Street,(2014),7.0,71,337572
853,Maleficent,(2014),7.0,56,334889
854,The Fault in Our Stars,(2014),7.7,69,334611
855,Boyhood,(I) (2014),7.9,100,329370
856,The Equalizer,(2014),7.2,57,322933
857,The Lego Movie,(2014),7.7,83,318119
858,The Interview,(II) (2014),6.5,52,300306
859,How to Train Your Dragon 2,(2014),7.8,76,296878
860,Transformers: Age of Extinction,(2014),5.6,32,293748
861,Neighbors,(I) (2014),6.3,68,279502
862,300: Rise of an Empire,(2014),6.2,48,275514
863,Non-Stop,(2014),6.9,56,245573
864,Predestination,(I) (2014),7.5,69,243858
865,Noah,(2014),5.7,68,239055
866,RoboCop,(2014),6.1,52,213009
867,Transcendence,(I) (2014),6.3,42,212868
868,It Follows,(2014),6.8,83,201398
869,Teenage Mutant Ninja Turtles,(2014),5.8,31,197955
870,Chef,(2014),7.3,68,188917
871,Interstellar,(2014),8.6,74,1433534
872,Guardians of the Galaxy,(2014),8.0,76,1018430
873,Gone Girl,(2014),8.1,79,826742
874,Captain America: The Winter Soldier,(2014),7.7,70,715319
875,Whiplash,(2014),8.5,88,684506
876,The Grand Budapest Hotel,(2014),8.1,88,682929
877,The Imitation Game,(2014),8.0,73,663247
878,X-Men: Days of Future Past,(2014),8.0,75,647804
879,Edge of Tomorrow,(2014),7.9,71,582754
880,Kingsman: The Secret Service,(2014),7.7,60,576533
881,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,562618
882,John Wick,(2014),7.4,68,515517
883,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,462083
884,Ex Machina,(2014),7.7,78,458989
885,Nightcrawler,(2014),7.9,76,444517
886,Lucy,(I) (2014),6.4,61,431267
887,American Sniper,(2014),7.3,72,426938
888,Divergent,(2014),6.7,48,416719
889,Fury,(2014),7.6,64,412603
890,The Amazing Spider-Man 2,(2014),6.6,53,407637
891,The Maze Runner,(2014),6.8,57,406938
892,Dawn of the Planet of the Apes,(2014),7.6,79,405231
893,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,402269
894,Big Hero 6,(2014),7.8,74,398596
895,The Theory of Everything,(2014),7.7,72,387941
896,Godzilla,(2014),6.4,62,368547
897,22 Jump Street,(2014),7.0,71,337572
898,Maleficent,(2014),7.0,56,334889
899,The Fault in Our Stars,(2014),7.7,69,334611
900,Boyhood,(I) (2014),7.9,100,329370
901,The Equalizer,(2014),7.2,57,322933
902,The Lego Movie,(2014),7.7,83,318119
903,The Interview,(II) (2014),6.5,52,300306
904,How to Train Your Dragon 2,(2014),7.8,76,296878
