,movie,year,imdb,metascore,votes
905,Transformers: Age of Extinction,(2014),5.6,32,293748
906,Neighbors,(I) (2014),6.3,68,279502
907,300: Rise of an Empire,(2014),6.2,48,275514
908,Non-Stop,(2014),6.9,56,245573
909,Predestination,(I) (2014),7.5,69,243858
910,Noah,(2014),5.7,68,239055
911,RoboCop,(2014),6.1,52,213009
912,Transcendence,(I) (2014),6.3,42,212868
913,It Follows,(2014),6.8,83,201398
914,Teenage Mutant Ninja Turtles,(2014),5.8,31,197955
915,Chef,(2014),7.3,68,188917
916,Mad Max: Fury Road,(2015),8.1,90,849531
917,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,841976
918,The Martian,(2015),8.0,80,735979
919,Avengers: Age of Ultron,(2015),7.3,66,718450
920,The Revenant,(2015),8.0,76,679910
921,Inside Out,(I) (2015),8.1,94,587964
922,Jurassic World,(2015),7.0,59,566830
923,Ant-Man,(2015),7.3,64,549901
924,The Hateful Eight,(2015),7.8,68,494782
925,Spotlight,(I) (2015),8.1,93,402702
926,Spectre,(I) (2015),6.8,60,374465
927,Sicario,(2015),7.6,82,357593
928,Room,(I) (2015),8.1,86,353519
929,Furious 7,(2015),7.1,67,351981
930,The Big Short,(2015),7.8,81,345432
931,Mission: Impossible - Rogue Nation,(2015),7.4,75,332590
932,Fifty Shades of Grey,(2015),4.1,46,292080
933,Bridge of Spies,(2015),7.6,81,279498
934,The Hunger Games: Mockingjay - Part 2,(2015),6.5,65,275274
935,The Man from U.N.C.L.E.,(2015),7.3,56,260265
936,Terminator Genisys,(2015),6.3,38,253429
937,Creed,(II) (2015),7.6,82,240506
938,Chappie,(2015),6.8,41,224957
939,Spy,(2015),7.0,75,224898
940,Maze Runner: The Scorch Trials,(2015),6.3,43,214841
941,Southpaw,(2015),7.4,57,212030
942,The Divergent Series: Insurgent,(2015),6.2,42,211757
943,Focus,(II) (2015),6.6,56,210733
944,The Intern,(I) (2015),7.1,51,210686
945,The Lobster,(2015),7.2,82,207888
946,Minions,(2015),6.4,56,206704
947,San Andreas,(2015),6.0,43,206153
948,Everest,(2015),7.1,64,191877
949,The Witch,(2015),6.9,83,186434
950,Ted 2,(2015),6.3,48,179145
951,Straight Outta Compton,(2015),7.8,72,175221
952,Jupiter Ascending,(2015),5.3,40,174890
953,Tomorrowland,(2015),6.4,60,168902
954,Black Mass,(2015),6.9,68,163893
955,The Danish Girl,(2015),7.1,66,158547
956,Cinderella,(I) (2015),6.9,67,154554
957,Legend,(I) (2015),6.9,55,152480
958,The Age of Adaline,(2015),7.2,51,149661
959,Steve Jobs,(2015),7.2,82,149360
960,Fantastic Four,(2015),4.3,27,148232
961,Mad Max: Fury Road,(2015),8.1,90,849531
962,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,841976
963,The Martian,(2015),8.0,80,735979
964,Avengers: Age of Ultron,(2015),7.3,66,718450
965,The Revenant,(2015),8.0,76,679910
966,Inside Out,(I) (2015),8.1,94,587964
967,Jurassic World,(2015),7.0,59,566830
968,Ant-Man,(2015),7.3,64,549901
969,The Hateful Eight,(2015),7.8,68,494782
970,Spotlight,(I) (2015),8.1,93,402702
971,Spectre,(I) (2015),6.8,60,374465
972,Sicario,(2015),7.6,82,357593
973,Room,(I) (2015),8.1,86,353519
974,Furious 7,(2015),7.1,67,351981
975,The Big Short,(2015),7.8,81,345432
976,Mission: Impossible - Rogue Nation,(2015),7.4,75,332590
977,Fifty Shades of Grey,(2015),4.1,46,292080
978,Bridge of Spies,(2015),7.6,81,279498
979,The Hunger Games: Mockingjay - Part 2,(2015),6.5,65,275274
980,The Man from U.N.C.L.E.,(2015),7.3,56,260265
981,Terminator Genisys,(2015),6.3,38,253429
982,Creed,(II) (2015),7.6,82,240506
983,Chappie,(2015),6.8,41,224957
984,Spy,(2015),7.0,75,224898
985,Maze Runner: The Scorch Trials,(2015),6.3,43,214841
986,Southpaw,(2015),7.4,57,212030
987,The Divergent Series: Insurgent,(2015),6.2,42,211757
988,Focus,(II) (2015),6.6,56,210733
989,The Intern,(I) (2015),7.1,51,210686
990,The Lobster,(2015),7.2,82,207888
991,Minions,(2015),6.4,56,206704
992,San Andreas,(2015),6.0,43,206153
993,Everest,(2015),7.1,64,191877
994,The Witch,(2015),6.9,83,186434
995,Ted 2,(2015),6.3,48,179145
996,Straight Outta Compton,(2015),7.8,72,175221
997,Jupiter Ascending,(2015),5.3,40,174890
998,Tomorrowland,(2015),6.4,60,168902
999,Black Mass,(2015),6.9,68,163893
1000,The Danish Girl,(2015),7.1,66,158547
1001,Cinderella,(I) (2015),6.9,67,154554
1002,Legend,(I) (2015),6.9,55,152480
1003,The Age of Adaline,(2015),7.2,51,149661
1004,Steve Jobs,(2015),7.2,82,149360
1005,Fantastic Four,(2015),4.3,27,148232
1006,Mad Max: Fury Road,(2015),8.1,90,849531
1007,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,841976
1008,The Martian,(2015),8.0,80,735979
1009,Avengers: Age of Ultron,(2015),7.3,66,718450
1010,The Revenant,(2015),8.0,76,679910
1011,Inside Out,(I) (2015),8.1,94,587964
1012,Jurassic World,(2015),7.0,59,566830
1013,Ant-Man,(2015),7.3,64,549901
1014,The Hateful Eight,(2015),7.8,68,494782
1015,Spotlight,(I) (2015),8.1,93,402702
1016,Spectre,(I) (2015),6.8,60,374465
1017,Sicario,(2015),7.6,82,357593
1018,Room,(I) (2015),8.1,86,353519
1019,Furious 7,(2015),7.1,67,351981
1020,The Big Short,(2015),7.8,81,345432
1021,Mission: Impossible - Rogue Nation,(2015),7.4,75,332590
1022,Fifty Shades of Grey,(2015),4.1,46,292080
1023,Bridge of Spies,(2015),7.6,81,279498
1024,The Hunger Games: Mockingjay - Part 2,(2015),6.5,65,275274
1025,The Man from U.N.C.L.E.,(2015),7.3,56,260265
1026,Terminator Genisys,(2015),6.3,38,253429
1027,Creed,(II) (2015),7.6,82,240506
1028,Chappie,(2015),6.8,41,224957
1029,Spy,(2015),7.0,75,224898
1030,Maze Runner: The Scorch Trials,(2015),6.3,43,214841
1031,Southpaw,(2015),7.4,57,212030
1032,The Divergent Series: Insurgent,(2015),6.2,42,211757
1033,Focus,(II) (2015),6.6,56,210733
1034,The Intern,(I) (2015),7.1,51,210686
1035,The Lobster,(2015),7.2,82,207888
1036,Minions,(2015),6.4,56,206704
1037,San Andreas,(2015),6.0,43,206153
1038,Everest,(2015),7.1,64,191877
1039,The Witch,(2015),6.9,83,186434
1040,Ted 2,(2015),6.3,48,179145
1041,Straight Outta Compton,(2015),7.8,72,175221
1042,Jupiter Ascending,(2015),5.3,40,174890
1043,Tomorrowland,(2015),6.4,60,168902
1044,Black Mass,(2015),6.9,68,163893
1045,The Danish Girl,(2015),7.1,66,158547
1046,Cinderella,(I) (2015),6.9,67,154554
1047,Legend,(I) (2015),6.9,55,152480
1048,The Age of Adaline,(2015),7.2,51,149661
1049,Steve Jobs,(2015),7.2,82,149360
1050,Fantastic Four,(2015),4.3,27,148232
1051,Mad Max: Fury Road,(2015),8.1,90,849531
1052,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,841976
1053,The Martian,(2015),8.0,80,735979
1054,Avengers: Age of Ultron,(2015),7.3,66,718450
1055,The Revenant,(2015),8.0,76,679910
1056,Inside Out,(I) (2015),8.1,94,587964
1057,Jurassic World,(2015),7.0,59,566830
1058,Ant-Man,(2015),7.3,64,549901
1059,The Hateful Eight,(2015),7.8,68,494782
1060,Spotlight,(I) (2015),8.1,93,402702
1061,Spectre,(I) (2015),6.8,60,374465
1062,Sicario,(2015),7.6,82,357593
1063,Room,(I) (2015),8.1,86,353519
1064,Furious 7,(2015),7.1,67,351981
1065,The Big Short,(2015),7.8,81,345432
1066,Mission: Impossible - Rogue Nation,(2015),7.4,75,332590
1067,Fifty Shades of Grey,(2015),4.1,46,292080
1068,Bridge of Spies,(2015),7.6,81,279498
1069,The Hunger Games: Mockingjay - Part 2,(2015),6.5,65,275274
1070,The Man from U.N.C.L.E.,(2015),7.3,56,260265
1071,Terminator Genisys,(2015),6.3,38,253429
1072,Creed,(II) (2015),7.6,82,240506
1073,Chappie,(2015),6.8,41,224957
1074,Spy,(2015),7.0,75,224898
1075,Maze Runner: The Scorch Trials,(2015),6.3,43,214841
1076,Southpaw,(2015),7.4,57,212030
1077,The Divergent Series: Insurgent,(2015),6.2,42,211757
1078,Focus,(II) (2015),6.6,56,210733
1079,The Intern,(I) (2015),7.1,51,210686
1080,The Lobster,(2015),7.2,82,207888
1081,Minions,(2015),6.4,56,206704
1082,San Andreas,(2015),6.0,43,206153
1083,Everest,(2015),7.1,64,191877
1084,The Witch,(2015),6.9,83,186434
1085,Ted 2,(2015),6.3,48,179145
1086,Straight Outta Compton,(2015),7.8,72,175221
1087,Jupiter Ascending,(2015),5.3,40,174890
1088,Tomorrowland,(2015),6.4,60,168902
1089,Black Mass,(2015),6.9,68,163893
1090,The Danish Girl,(2015),7.1,66,158547
1091,Cinderella,(I) (2015),6.9,67,154554
1092,Legend,(I) (2015),6.9,55,152480
1093,The Age of Adaline,(2015),7.2,51,149661
1094,Steve Jobs,(2015),7.2,82,149360
1095,Fantastic Four,(2015),4.3,27,148232
1096,Deadpool,(2016),8.0,65,877108
1097,Captain America: Civil War,(2016),7.8,75,639744
1098,Batman v Superman: Dawn of Justice,(2016),6.4,44,608822
1099,Suicide Squad,(2016),6.0,40,582659
1100,Doctor Strange,(2016),7.5,72,574161
1101,Arrival,(II) (2016),7.9,81,570780
1102,Rogue One: A Star Wars Story,(2016),7.8,65,535211
1103,La La Land,(2016),8.0,94,483880
1104,Zootopia,(2016),8.0,78,417932
1105,Hacksaw Ridge,(2016),8.1,71,413934
1106,Split,(IX) (2016),7.3,62,405200
1107,Fantastic Beasts and Where to Find Them,(2016),7.3,66,395881
1108,X-Men: Apocalypse,(2016),6.9,52,382273
1109,Passengers,(I) (2016),7.0,41,337852
1110,10 Cloverfield Lane,(2016),7.2,76,281364
1111,The Nice Guys,(2016),7.4,70,267240
1112,Moonlight,(I) (2016),7.4,99,260750
1113,Moana,(I) (2016),7.6,81,257338
1114,The Jungle Book,(2016),7.4,77,253854
1115,The Accountant,(2016),7.3,51,251806
1116,Now You See Me 2,(2016),6.5,46,238780
1117,Warcraft,(2016),6.8,32,237216
1118,Manchester by the Sea,(2016),7.8,96,236444
1119,Finding Dory,(2016),7.3,77,231855
1120,Sully,(2016),7.4,74,227409
1121,Nocturnal Animals,(2016),7.5,67,227306
1122,Star Trek Beyond,(2016),7.1,68,221899
1123,The Conjuring 2,(2016),7.3,65,216243
1124,Don't Breathe,(2016),7.1,71,210251
1125,Lion,(2016),8.0,69,204740
1126,Jason Bourne,(I) (2016),6.6,58,202745
1127,Ghostbusters,(2016),5.2,60,198858
1128,Me Before You,(2016),7.4,51,197884
1129,Hell or High Water,(II) (2016),7.6,88,196234
1130,Hidden Figures,(2016),7.8,74,191554
1131,Assassin's Creed,(2016),5.7,36,180348
1132,Captain Fantastic,(2016),7.9,72,180221
1133,The Magnificent Seven,(2016),6.9,54,180103
1134,The Secret Life of Pets,(2016),6.5,61,178269
1135,Your Name.,(2016),8.4,79,174128
1136,Sausage Party,(2016),6.1,66,170858
1137,War Dogs,(2016),7.1,57,170663
1138,The Promise,(II) (2016),6.0,49,166733
1139,The Girl on the Train,(2016),6.5,48,163848
1140,Independence Day: Resurgence,(2016),5.2,32,163140
1141,The Legend of Tarzan,(2016),6.2,44,159738
1142,Deadpool,(2016),8.0,65,877108
1143,Captain America: Civil War,(2016),7.8,75,639744
1144,Batman v Superman: Dawn of Justice,(2016),6.4,44,608822
1145,Suicide Squad,(2016),6.0,40,582659
1146,Doctor Strange,(2016),7.5,72,574161
1147,Arrival,(II) (2016),7.9,81,570780
1148,Rogue One: A Star Wars Story,(2016),7.8,65,535211
1149,La La Land,(2016),8.0,94,483880
1150,Zootopia,(2016),8.0,78,417932
1151,Hacksaw Ridge,(2016),8.1,71,413934
1152,Split,(IX) (2016),7.3,62,405200
1153,Fantastic Beasts and Where to Find Them,(2016),7.3,66,395881
1154,X-Men: Apocalypse,(2016),6.9,52,382273
1155,Passengers,(I) (2016),7.0,41,337852
1156,10 Cloverfield Lane,(2016),7.2,76,281364
1157,The Nice Guys,(2016),7.4,70,267240
1158,Moonlight,(I) (2016),7.4,99,260750
1159,Moana,(I) (2016),7.6,81,257338
1160,The Jungle Book,(2016),7.4,77,253854
1161,The Accountant,(2016),7.3,51,251806
1162,Now You See Me 2,(2016),6.5,46,238780
1163,Warcraft,(2016),6.8,32,237216
1164,Manchester by the Sea,(2016),7.8,96,236444
1165,Finding Dory,(2016),7.3,77,231855
1166,Sully,(2016),7.4,74,227409
1167,Nocturnal Animals,(2016),7.5,67,227306
1168,Star Trek Beyond,(2016),7.1,68,221899
1169,The Conjuring 2,(2016),7.3,65,216243
1170,Don't Breathe,(2016),7.1,71,210251
1171,Lion,(2016),8.0,69,204740
1172,Jason Bourne,(I) (2016),6.6,58,202745
1173,Ghostbusters,(2016),5.2,60,198858
1174,Me Before You,(2016),7.4,51,197884
1175,Hell or High Water,(II) (2016),7.6,88,196234
1176,Hidden Figures,(2016),7.8,74,191554
1177,Assassin's Creed,(2016),5.7,36,180348
1178,Captain Fantastic,(2016),7.9,72,180221
1179,The Magnificent Seven,(2016),6.9,54,180103
1180,The Secret Life of Pets,(2016),6.5,61,178269
1181,Your Name.,(2016),8.4,79,174128
1182,Sausage Party,(2016),6.1,66,170858
1183,War Dogs,(2016),7.1,57,170663
1184,The Promise,(II) (2016),6.0,49,166733
1185,The Girl on the Train,(2016),6.5,48,163848
1186,Independence Day: Resurgence,(2016),5.2,32,163140
1187,The Legend of Tarzan,(2016),6.2,44,159738
1188,Deadpool,(2016),8.0,65,877108
1189,Captain America: Civil War,(2016),7.8,75,639744
1190,Batman v Superman: Dawn of Justice,(2016),6.4,44,608822
1191,Suicide Squad,(2016),6.0,40,582659
1192,Doctor Strange,(2016),7.5,72,574161
1193,Arrival,(II) (2016),7.9,81,570780
1194,Rogue One: A Star Wars Story,(2016),7.8,65,535211
1195,La La Land,(2016),8.0,94,483880
1196,Zootopia,(2016),8.0,78,417932
1197,Hacksaw Ridge,(2016),8.1,71,413934
1198,Split,(IX) (2016),7.3,62,405200
1199,Fantastic Beasts and Where to Find Them,(2016),7.3,66,395881
1200,X-Men: Apocalypse,(2016),6.9,52,382273
1201,Passengers,(I) (2016),7.0,41,337852
1202,10 Cloverfield Lane,(2016),7.2,76,281364
1203,The Nice Guys,(2016),7.4,70,267240
1204,Moonlight,(I) (2016),7.4,99,260750
1205,Moana,(I) (2016),7.6,81,257338
1206,The Jungle Book,(2016),7.4,77,253854
1207,The Accountant,(2016),7.3,51,251806
1208,Now You See Me 2,(2016),6.5,46,238780
1209,Warcraft,(2016),6.8,32,237216
1210,Manchester by the Sea,(2016),7.8,96,236444
1211,Finding Dory,(2016),7.3,77,231855
1212,Sully,(2016),7.4,74,227409
1213,Nocturnal Animals,(2016),7.5,67,227306
1214,Star Trek Beyond,(2016),7.1,68,221899
1215,The Conjuring 2,(2016),7.3,65,216243
1216,Don't Breathe,(2016),7.1,71,210251
1217,Lion,(2016),8.0,69,204740
1218,Jason Bourne,(I) (2016),6.6,58,202745
1219,Ghostbusters,(2016),5.2,60,198858
1220,Me Before You,(2016),7.4,51,197884
1221,Hell or High Water,(II) (2016),7.6,88,196234
1222,Hidden Figures,(2016),7.8,74,191554
1223,Assassin's Creed,(2016),5.7,36,180348
1224,Captain Fantastic,(2016),7.9,72,180221
1225,The Magnificent Seven,(2016),6.9,54,180103
1226,The Secret Life of Pets,(2016),6.5,61,178269
1227,Your Name.,(2016),8.4,79,174128
1228,Sausage Party,(2016),6.1,66,170858
1229,War Dogs,(2016),7.1,57,170663
1230,The Promise,(II) (2016),6.0,49,166733
1231,The Girl on the Train,(2016),6.5,48,163848
1232,Independence Day: Resurgence,(2016),5.2,32,163140
1233,The Legend of Tarzan,(2016),6.2,44,159738
1234,Deadpool,(2016),8.0,65,877108
1235,Captain America: Civil War,(2016),7.8,75,639744
1236,Batman v Superman: Dawn of Justice,(2016),6.4,44,608822
1237,Suicide Squad,(2016),6.0,40,582659
1238,Doctor Strange,(2016),7.5,72,574161
1239,Arrival,(II) (2016),7.9,81,570780
1240,Rogue One: A Star Wars Story,(2016),7.8,65,535211
1241,La La Land,(2016),8.0,94,483880
1242,Zootopia,(2016),8.0,78,417932
1243,Hacksaw Ridge,(2016),8.1,71,413934
1244,Split,(IX) (2016),7.3,62,405200
1245,Fantastic Beasts and Where to Find Them,(2016),7.3,66,395881
1246,X-Men: Apocalypse,(2016),6.9,52,382273
1247,Passengers,(I) (2016),7.0,41,337852
1248,10 Cloverfield Lane,(2016),7.2,76,281364
1249,The Nice Guys,(2016),7.4,70,267240
1250,Moonlight,(I) (2016),7.4,99,260750
1251,Moana,(I) (2016),7.6,81,257338
1252,The Jungle Book,(2016),7.4,77,253854
1253,The Accountant,(2016),7.3,51,251806
1254,Now You See Me 2,(2016),6.5,46,238780
1255,Warcraft,(2016),6.8,32,237216
1256,Manchester by the Sea,(2016),7.8,96,236444
1257,Finding Dory,(2016),7.3,77,231855
1258,Sully,(2016),7.4,74,227409
1259,Nocturnal Animals,(2016),7.5,67,227306
1260,Star Trek Beyond,(2016),7.1,68,221899
1261,The Conjuring 2,(2016),7.3,65,216243
1262,Don't Breathe,(2016),7.1,71,210251
1263,Lion,(2016),8.0,69,204740
1264,Jason Bourne,(I) (2016),6.6,58,202745
1265,Ghostbusters,(2016),5.2,60,198858
1266,Me Before You,(2016),7.4,51,197884
1267,Hell or High Water,(II) (2016),7.6,88,196234
1268,Hidden Figures,(2016),7.8,74,191554
1269,Assassin's Creed,(2016),5.7,36,180348
1270,Captain Fantastic,(2016),7.9,72,180221
1271,The Magnificent Seven,(2016),6.9,54,180103
1272,The Secret Life of Pets,(2016),6.5,61,178269
1273,Your Name.,(2016),8.4,79,174128
1274,Sausage Party,(2016),6.1,66,170858
1275,War Dogs,(2016),7.1,57,170663
1276,The Promise,(II) (2016),6.0,49,166733
1277,The Girl on the Train,(2016),6.5,48,163848
1278,Independence Day: Resurgence,(2016),5.2,32,163140
1279,The Legend of Tarzan,(2016),6.2,44,159738
1280,Logan,(2017),8.1,77,622306
1281,Thor: Ragnarok,(2017),7.9,74,558909
1282,Guardians of the Galaxy Vol. 2,(2017),7.6,67,545388
1283,Star Wars: Episode VIII - The Last Jedi,(2017),7.0,84,544126
1284,Wonder Woman,(2017),7.4,76,531968
1285,Dunkirk,(2017),7.9,94,524274
1286,Spider-Man: Homecoming,(2017),7.4,73,489766
1287,Get Out,(I) (2017),7.7,85,466732
1288,It,(I) (2017),7.3,69,438591
1289,Blade Runner 2049,(2017),8.0,81,435976
1290,Baby Driver,(2017),7.6,86,417348
1291,"Three Billboards Outside Ebbing, Missouri",(2017),8.2,88,405413
1292,Justice League,(2017),6.4,45,367660
1293,The Shape of Water,(2017),7.3,87,354434
1294,John Wick: Chapter 2,(2017),7.5,75,348314
1295,Coco,(I) (2017),8.4,81,346512
1296,Jumanji: Welcome to the Jungle,(2017),6.9,58,305162
1297,Beauty and the Beast,(I) (2017),7.1,65,261821
1298,Kong: Skull Island,(2017),6.6,62,260191
1299,Kingsman: The Golden Circle,(2017),6.7,44,259525
1300,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),6.6,39,252294
1301,Alien: Covenant,(2017),6.4,65,246325
1302,Lady Bird,(2017),7.4,94,225123
1303,The Greatest Showman,(2017),7.6,48,223126
1304,War for the Planet of the Apes,(2017),7.4,82,220475
1305,Murder on the Orient Express,(2017),6.5,52,200822
1306,Life,(I) (2017),6.6,54,200214
1307,The Fate of the Furious,(2017),6.7,56,197915
1308,Call Me by Your Name,(2017),7.9,93,196181
1309,Wind River,(2017),7.7,73,193490
1310,Ghost in the Shell,(2017),6.3,52,190494
1311,King Arthur: Legend of the Sword,(2017),6.7,41,185646
1312,Mother!,(2017),6.6,75,182526
1313,The Hitman's Bodyguard,(2017),6.9,47,179394
1314,"I, Tonya",(2017),7.5,77,171180
1315,Atomic Blonde,(2017),6.7,63,169100
1316,The Mummy,(2017),5.4,34,167997
1317,Darkest Hour,(2017),7.4,75,163632
1318,Bright,(I) (2017),6.3,29,163258
1319,Valerian and the City of a Thousand Planets,(2017),6.5,51,156210
1320,Baywatch,(2017),5.5,37,154815
1321,American Made,(2017),7.2,65,151986
1322,Logan,(2017),8.1,77,622306
1323,Thor: Ragnarok,(2017),7.9,74,558909
1324,Guardians of the Galaxy Vol. 2,(2017),7.6,67,545388
1325,Star Wars: Episode VIII - The Last Jedi,(2017),7.0,84,544126
1326,Wonder Woman,(2017),7.4,76,531968
1327,Dunkirk,(2017),7.9,94,524274
1328,Spider-Man: Homecoming,(2017),7.4,73,489766
1329,Get Out,(I) (2017),7.7,85,466732
1330,It,(I) (2017),7.3,69,438591
1331,Blade Runner 2049,(2017),8.0,81,435976
1332,Baby Driver,(2017),7.6,86,417348
1333,"Three Billboards Outside Ebbing, Missouri",(2017),8.2,88,405413
1334,Justice League,(2017),6.4,45,367660
1335,The Shape of Water,(2017),7.3,87,354434
1336,John Wick: Chapter 2,(2017),7.5,75,348314
1337,Coco,(I) (2017),8.4,81,346512
1338,Jumanji: Welcome to the Jungle,(2017),6.9,58,305162
1339,Beauty and the Beast,(I) (2017),7.1,65,261821
1340,Kong: Skull Island,(2017),6.6,62,260191
1341,Kingsman: The Golden Circle,(2017),6.7,44,259525
1342,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),6.6,39,252294
1343,Alien: Covenant,(2017),6.4,65,246325
1344,Lady Bird,(2017),7.4,94,225123
1345,The Greatest Showman,(2017),7.6,48,223126
1346,War for the Planet of the Apes,(2017),7.4,82,220475
1347,Murder on the Orient Express,(2017),6.5,52,200822
1348,Life,(I) (2017),6.6,54,200214
